feature,cor,p_value,q_value,rank,clone,dist_cor,feature_type
Prss34,0.0038424894866078566,0.7938142258562374,0.8874630820438124,79.0,M1-T4,-0.018210228858867895,expression
Ptprb,-0.02002353210882783,0.17316482415501547,0.40594376810110183,29.0,M1-T4,0.0410511520056112,expression
Ptpro,0.02717052886948293,0.06453921025421754,0.2697917147994276,123.0,M1-T4,-0.030505634030214633,expression
Rassf4,-0.0020287292859962917,0.8902475133768768,0.9292364555685648,66.0,M1-T4,-0.08931867923228477,expression
Retnlg,-0.0034001435058104877,0.8171027818201703,0.891951891605224,63.0,M1-T4,0.01005565691672004,expression
Robo4,0.002655672886728317,0.8566541710377659,0.9141906452119442,73.0,M1-T4,-0.0651859934628611,expression
Sdc1,-0.025098079108683783,0.08774780158975203,0.28518035516669404,19.0,M1-T4,0.06080632525167334,expression
Shank3,0.042482249543033694,0.0038416621033260066,0.045779806731301574,134.0,M1-T4,-0.11461037005584625,expression
Siglech,0.008658028418207378,0.5559175539051782,0.7293230294352337,89.0,M1-T4,-0.07923579549804732,expression
Skap1,0.011269930813561882,0.44332723796397133,0.6439465012867447,94.0,M1-T4,-0.05898832567462703,expression
Slc7a2,-0.030304854303516076,0.039230533380399606,0.18479906403524063,9.0,M1-T4,-0.020587340732498165,expression
Slc8a1,-0.011426578280370601,0.4370155845431596,0.6439465012867447,46.0,M1-T4,-0.20108333144303445,expression
Sox17,0.01166541720682119,0.42749252270956906,0.6439465012867447,97.0,M1-T4,0.002040984927035225,expression
Stxbp6,0.0035994328026010677,0.8065893173700923,0.8874630820438124,77.0,M1-T4,-0.041135702637260636,expression
Themis,-0.011440620964526367,0.43645231304690296,0.6439465012867447,45.0,M1-T4,-0.04373401505122815,expression
Tmem252,0.01110406767545047,0.4500666117757864,0.6439465012867447,93.0,M1-T4,-0.037672986484945686,expression
Tmprss11e,-0.011507445874752565,0.43377761021144906,0.6439465012867447,43.0,M1-T4,0.04246558527121369,expression
Tppp3,-0.0021184180884246087,0.8854281943144234,0.9292364555685648,65.0,M1-T4,-0.006712481658539271,expression
Trdc,0.0035957247983528793,0.8067846200398294,0.8874630820438124,76.0,M1-T4,-0.020619339060237194,expression
Tspan7,-0.0022189496865362797,0.8800312908207089,0.9292364555685648,64.0,M1-T4,0.039823731028445275,expression
Vcan,-0.013035823638837289,0.3752332868705241,0.6398807828895948,40.0,M1-T4,-0.058511496348599146,expression
Wnt7b,-0.0346441338960799,0.018416034568170037,0.1296721308255364,5.0,M1-T4,0.1092460679607181,expression
Xcr1,0.03717257010027086,0.011429285903628206,0.09785315622589669,131.0,M1-T4,-0.04779244513807432,expression
Zbtb7b,-0.02413104811374227,0.10067420822764021,0.30931782431692945,20.0,M1-T4,0.04048564345690266,expression
ARG1 macrophage,0.0737731895280146,5.040081979445305e-07,2.3225806464957795e-05,141.0,M1-T4,-0.10888994007835943,subtype_density
CD11c macrophage,0.04056541944542026,0.005774295713733933,0.05898030621885374,132.0,M1-T4,-0.3585110254977454,subtype_density
ALOX15 macrophage,-0.07242103693675449,8.120911351383845e-07,2.3225806464957795e-05,1.0,M1-T4,-0.1464298404924466,subtype_density
Exhausted CD8 T cell,0.02395007074783792,0.10325403333214699,0.30931782431692945,117.0,M1-T4,-0.3068920414323536,subtype_density
CD4 T cell,0.005465313757531353,0.7100830414279832,0.8391890489603437,82.0,M1-T4,-0.2769881582555674,subtype_density
Treg,0.00939980201482147,0.522580029708713,0.7117042309366282,90.0,M1-T4,-0.3086348877987425,subtype_density
B cell,0.05730639928994376,9.575879785210394e-05,0.0017031915869184686,137.0,M1-T4,-0.26255034103198727,subtype_density
cDC,0.12919405861034192,1.0987617200816962e-18,1.5712292597168257e-16,143.0,M1-T4,-0.3946828358160534,subtype_density
Neutrophil,0.09310458605178343,2.201081072359821e-10,1.573772966737272e-08,142.0,M1-T4,0.06621092486923684,subtype_density
NK,0.03100874819079534,0.034886608732083074,0.18476981661806963,125.0,M1-T4,-0.1870310687151463,subtype_density
pDC,0.07250735589226377,7.879297637597874e-07,2.3225806464957795e-05,140.0,M1-T4,-0.43842429790498566,subtype_density
Endothelial,0.017610383007624686,0.23094714617714834,0.4867522938364356,110.0,M1-T4,-0.27233233001412327,subtype_density
Cancer fibroblast,-0.031142532802319118,0.034109189269465115,0.18476981661806963,8.0,M1-T4,-0.20945950696223234,subtype_density
Alveolar fibroblast 1,-0.01759093776318995,0.23146262923690644,0.4867522938364356,34.0,M1-T4,-0.39848222075947226,subtype_density
Alveolar fibroblast 2,0.02511823698730823,0.08749330767494806,0.28518035516669404,119.0,M1-T4,-0.32857915391556547,subtype_density
AT1/AT2,-0.04785439922180727,0.0011265810181621152,0.014645553236107497,2.0,M1-T4,-0.35265533626763024,subtype_density
Club cell,-0.016732243756705747,0.25504541727753005,0.5065485370928722,35.0,M1-T4,-0.16702834468438163,subtype_density
tumor_boundary_dist,0.004506425346655474,0.7592077585075067,0.8722789993436548,81.0,M1-T4,1.0,distance
lung_boundary_dist,-0.04000438455023375,0.006486398562885016,0.061836999632837154,3.0,M1-T4,0.0,distance
Aldob,-0.025688108623971837,0.3612992259073149,0.7276871733062821,48.0,M2-T5,0.09568727607581436,expression
Alox15,-0.02713595613156635,0.33486365541997415,0.7041985694861221,47.0,M2-T5,-0.00017693119992923893,expression
Ankrd1,6.47448558558257e-05,0.9981644735054889,0.9988321591571635,88.0,M2-T5,0.0388806112923637,expression
Apoa5,0.01748874076453994,0.5343023848958305,0.8042656951589869,113.0,M2-T5,-0.009456427791887411,expression
Arg1,0.011163506152532046,0.6916104869138733,0.9073421984282926,103.0,M2-T5,0.046313441018014,expression
Arhgef37,-0.04123409563663663,0.14271914176585088,0.5669121464587965,23.0,M2-T5,-0.049515239662743675,expression
Asprv1,-0.019851753084459092,0.48053919558356456,0.7787075850477738,61.0,M2-T5,-0.011326412602942459,expression
Azgp1,0.020803103040477416,0.4597557250495342,0.7787075850477738,117.0,M2-T5,0.006025936351731093,expression
Batf3,0.000412875986866706,0.9882953121064492,0.9988321591571635,89.0,M2-T5,0.0683687434878956,expression
Bcl11b,-0.0313939482968628,0.2645271676902497,0.6948677303644106,36.0,M2-T5,-0.09520874538822158,expression
C1qa,0.07265116045792977,0.009742591957245809,0.09951361784901076,138.0,M2-T5,-0.03804605087697997,expression
C1qb,0.06732825618611984,0.016620190757754096,0.14854295489742722,137.0,M2-T5,-0.03754864021627131,expression
C1qc,0.07619403091009318,0.006703133571229919,0.07373446928352911,139.0,M2-T5,-0.02423973254944371,expression
Camk4,-0.01754361133540616,0.5330204409820367,0.8042656951589869,64.0,M2-T5,0.020078071687608036,expression
Ccl24,0.00228157255446328,0.9353877107863711,0.9982122585257541,93.0,M2-T5,0.019632110145112985,expression
Ccr2,0.014331770950372618,0.6105713822908552,0.8395356506499259,107.0,M2-T5,-0.03262719987145585,expression
Ccr4,0.0017519615628207967,0.9503636014117729,0.9988321591571635,91.0,M2-T5,-0.027657897743502285,expression
Ccr9,0.021969361597747088,0.43497749545033704,0.7679232327086196,119.0,M2-T5,-0.03416554264025987,expression
Cd200r3,0.04313187034731077,0.1252115003506639,0.5425831681862101,132.0,M2-T5,0.0030767399236365555,expression
Cd22,-0.028400651489220625,0.31281813362200733,0.6948677303644106,44.0,M2-T5,-0.05251148531268636,expression
Cd247,4.1193438291389425e-05,0.9988321591571635,0.9988321591571635,87.0,M2-T5,-0.07413332597884684,expression
Cd28,-0.021057177405601656,0.45429140698728865,0.7787075850477738,57.0,M2-T5,-0.06899644984647336,expression
Cd300e,-0.029375850004735058,0.2964860722737956,0.6948677303644106,41.0,M2-T5,-0.006223822303872495,expression
Cd3g,0.007082586760514148,0.8013043843567046,0.9385370721562272,100.0,M2-T5,-0.06108667625053894,expression
Cd4,-0.029866348106473886,0.2884907936026923,0.6948677303644106,39.0,M2-T5,-0.08053375330988813,expression
Cd79a,-0.036410472002212535,0.19561214179451053,0.6365829623818722,28.0,M2-T5,-0.06612339119849459,expression
Cd8a,-0.051169408714386626,0.06886158666096297,0.3647113663895446,17.0,M2-T5,-0.018197265761941143,expression
Cd8b1,-0.02995881717349037,0.28699993549677505,0.6948677303644106,37.0,M2-T5,-0.04099341854936459,expression
Cd96,0.0149520394867012,0.5952103910966337,0.8344616267335158,109.0,M2-T5,-0.058805519194613264,expression
Chil1,-0.02294283231026933,0.41489795998738,0.7606462599768634,54.0,M2-T5,-0.055128599874350405,expression
Chst3,-0.022535773739135165,0.42322685972142504,0.7660941891159972,55.0,M2-T5,-0.010070448522758122,expression
Cldn4,-0.16493398395281483,3.616613105231414e-09,1.2929391851202307e-07,4.0,M2-T5,0.1414159666739691,expression
Cldn5,-0.03146329502138386,0.26347283546937306,0.6948677303644106,35.0,M2-T5,0.029449145346688053,expression
Clec14a,-0.03782721008977179,0.17877207433123082,0.623522112911366,26.0,M2-T5,-0.031144888940247382,expression
Col5a2,-0.04230243130071818,0.13264588457840562,0.5578929851385883,22.0,M2-T5,-0.070315569202416,expression
Col6a6,0.018337121023131515,0.5146570195641638,0.7999560195399502,114.0,M2-T5,-0.007112330172416293,expression
Cpa3,0.019178926055667445,0.49554119048494694,0.7787075850477738,115.0,M2-T5,-0.024037876707134795,expression
Cr2,-0.06568999734908813,0.01946000024493659,0.16369294323681954,10.0,M2-T5,0.005689023114536805,expression
Csrp3,-0.005860579967227438,0.8350431196576626,0.9531682696943677,79.0,M2-T5,-0.013534545582998736,expression
Cxcl14,-0.029011828652018973,0.30251457820810096,0.6948677303644106,42.0,M2-T5,-0.12370179081314818,expression
Cxcl3,-0.028223402906807648,0.31584896834745935,0.6948677303644106,45.0,M2-T5,-0.01719073939330023,expression
Cxcr2,-0.05297684221216402,0.05960842276645995,0.3481619130999711,15.0,M2-T5,0.004738712861410661,expression
Cyp11a1,0.14905002420154562,1.0052486466377561e-07,2.3958426078199856e-06,142.0,M2-T5,-0.002334852151230154,expression
Cyp2j5,0.03969451670878829,0.15825379778432572,0.5990441257457201,130.0,M2-T5,0.014472038453547836,expression
Cyp4b1,-0.019897022755083538,0.4795387714832953,0.7787075850477738,59.0,M2-T5,-0.000635039546547117,expression
Dab2,0.05319740089719495,0.05855332030190106,0.3481619130999711,135.0,M2-T5,0.005350701625787576,expression
Ebf1,-0.0009488961864842008,0.9731037151441572,0.9988321591571635,84.0,M2-T5,-0.0031140097335972776,expression
Enpp1,-0.029884263715465306,0.2882015377199371,0.6948677303644106,38.0,M2-T5,0.016966836151089716,expression
Eomes,-0.010587664901408476,0.706762240277471,0.910513516753859,70.0,M2-T5,-0.03396708602639366,expression
Fasl,0.01217662192323624,0.6652531891100646,0.8890766919882171,105.0,M2-T5,-0.017916371803240558,expression
Fcer1a,-0.06856463104402674,0.01472441940778291,0.14037279835419708,9.0,M2-T5,-0.0271879674451265,expression
Fcer2a,0.10176508305357437,0.0002886270329363559,0.004127366570989889,140.0,M2-T5,-0.012996252092621839,expression
Fcmr,0.03388896113649306,0.22840503576692292,0.6749327072951365,127.0,M2-T5,-0.040157500734314,expression
Fermt1,-0.019953882127640606,0.4782838338776844,0.7787075850477738,58.0,M2-T5,0.05640678103383332,expression
Fgfbp1,0.02642986767609705,0.34759644699404524,0.7100898845735495,121.0,M2-T5,-0.010924371968361761,expression
Flt3,0.004146785567084456,0.8828613880697727,0.9734197561242109,97.0,M2-T5,-0.042812023728640736,expression
Foxp3,-0.0038946290346593268,0.8899375521908429,0.9734197561242109,83.0,M2-T5,-0.06400367920929746,expression
Fscn1,0.008238978687000544,0.7697134771435524,0.9274363346389611,101.0,M2-T5,0.05225004211029788,expression
Ftcd,0.001504072780143112,0.9573795354566924,0.9988321591571635,90.0,M2-T5,0.004384122079508373,expression
Fxyd3,-0.015380603080283523,0.5847010164930132,0.8344616267335158,66.0,M2-T5,-0.05303000894866846,expression
Fzd2,-0.0005656731122716079,0.983964145670638,0.9988321591571635,86.0,M2-T5,0.02011467103911977,expression
Galnt18,-0.029514034393110296,0.2942187863251007,0.6948677303644106,40.0,M2-T5,-0.06513242612139743,expression
Gata2,0.003588455263691316,0.8985413133454255,0.9734197561242109,95.0,M2-T5,-0.004083613525965264,expression
Gjb1,0.003798068500046714,0.8926496425377282,0.9734197561242109,96.0,M2-T5,-0.014858624758461426,expression
Gpihbp1,-0.01785635625415074,0.5257435562709704,0.8042656951589869,63.0,M2-T5,-0.0009200832933107181,expression
Gpr39,-0.02199572704245278,0.43442638462850125,0.7679232327086196,56.0,M2-T5,0.043469469752379385,expression
Grm6,-0.015003216884483275,0.5939508841215013,0.8344616267335158,67.0,M2-T5,-0.05965485200323267,expression
Gzma,-0.004779397371867814,0.865150930502667,0.9734197561242109,81.0,M2-T5,-0.015471329313586381,expression
Gzmb,-0.04645913132053107,0.09860332126465385,0.4689681924781745,19.0,M2-T5,0.0033448358516524413,expression
Havcr2,0.015878990415826993,0.5725889461912653,0.8332107283941713,111.0,M2-T5,-0.054227983081628475,expression
Hoxa10,-0.023623528427502545,0.4011883722869294,0.7450641199614403,53.0,M2-T5,0.1568641621657337,expression
Hpd,0.019396592718003917,0.4906607244762981,0.7787075850477738,116.0,M2-T5,0.018219213528464256,expression
Htr1b,-0.024641071367239052,0.3812086137818618,0.7377552884973231,50.0,M2-T5,0.02546659611689015,expression
Ibsp,-0.008300619920682584,0.7680396918150363,0.9274363346389611,74.0,M2-T5,-0.013927149677654141,expression
Ifng,-0.005687259910797026,0.8398545593111213,0.9531682696943677,80.0,M2-T5,-0.005400510050360654,expression
Ighd,0.015703583276092795,0.5768381965805801,0.8332107283941713,110.0,M2-T5,-0.027914366334127645,expression
Inava,-0.05835222764757667,0.03797533672194802,0.2579737805693918,13.0,M2-T5,0.12343436355758045,expression
Itgax,-0.047548300498787846,0.09094629036772872,0.46447569723518595,18.0,M2-T5,-0.06650323075880675,expression
Itk,-0.028957471533651594,0.30342171831660186,0.6948677303644106,43.0,M2-T5,-0.07003157868237743,expression
Klhl14,-0.052646112649714735,0.061220041838744535,0.3481619130999711,16.0,M2-T5,-0.007549778542874716,expression
Klrb1c,-0.05975832294657594,0.033568854413639194,0.25264979900791606,12.0,M2-T5,0.04227473393945966,expression
Klrk1,-0.01934641320183324,0.4917835429923929,0.7787075850477738,62.0,M2-T5,-0.03703441742929369,expression
Krt79,-0.02449292012927439,0.38407905630834976,0.7377552884973231,51.0,M2-T5,-0.014693762813193465,expression
Ldb2,-0.007089355229605572,0.801118476831425,0.9385370721562272,78.0,M2-T5,-0.0656698535062154,expression
Mat1a,-0.03521329324824481,0.21072457829699917,0.6696358821437973,30.0,M2-T5,-0.08139472666922155,expression
Mmp12,-0.04604256003205048,0.10166443333442943,0.4689681924781745,20.0,M2-T5,0.0029160380423207677,expression
Mrc1,0.04643468507398477,0.09878090698703348,0.4689681924781745,133.0,M2-T5,0.03728559691143413,expression
Ms4a1,0.03452250369628361,0.21981950748949258,0.6741460899024379,128.0,M2-T5,-0.039200212616785024,expression
Ms4a2,-0.009924990403469496,0.7243431682916808,0.924831009515271,71.0,M2-T5,-0.010444753245239085,expression
Ms4a4b,-0.00792453695074825,0.7782682528438835,0.9274363346389611,77.0,M2-T5,-0.054007197585611996,expression
Ms4a7,0.02150408497513906,0.44476917713376,0.7756340528064352,118.0,M2-T5,-0.11681703494836812,expression
Ncr1,0.02838701861447538,0.31305056547272003,0.6948677303644106,124.0,M2-T5,-0.009375446141436936,expression
Nes,0.04182654936000677,0.13706285547068936,0.559999666637388,131.0,M2-T5,0.011992409593971493,expression
Pacsin1,-0.004413552151247809,0.875385390038089,0.9734197561242109,82.0,M2-T5,-0.04380513669341165,expression
Pax5,0.027358383232345858,0.33091563227721305,0.7041985694861221,123.0,M2-T5,-0.04563447955842341,expression
Plcb1,0.02983814837935328,0.2889464872467458,0.6948677303644106,126.0,M2-T5,-0.08821784993535992,expression
Pld4,0.05222932746265408,0.06330216601817656,0.3481619130999711,134.0,M2-T5,-0.07268559984897022,expression
Pou2af1,-0.03638935221007111,0.19587168073288377,0.6365829623818722,29.0,M2-T5,-0.0658123683387607,expression
Prdm1,0.023687749474735325,0.399909102878093,0.7450641199614403,120.0,M2-T5,-0.03061805179885439,expression
Prex2,0.008734165801044474,0.7562982485665836,0.9274363346389611,102.0,M2-T5,-0.07804216917205933,expression
Prss34,-0.008007082519849173,0.7760198523826359,0.9274363346389611,76.0,M2-T5,-0.0043086466387004824,expression
Ptprb,-0.03164367051156413,0.2607440227560513,0.6948677303644106,34.0,M2-T5,-0.00928253227682728,expression
Ptpro,-0.00870559753647099,0.7570702504325146,0.9274363346389611,73.0,M2-T5,-0.042133274564831125,expression
Rassf4,0.006865492784487395,0.807273145980531,0.9385370721562272,99.0,M2-T5,-0.08276387803618729,expression
Retnlg,-0.036650259774255275,0.1926830554078827,0.6365829623818722,27.0,M2-T5,-0.0024858178195355752,expression
Robo4,0.0020279670491090106,0.9425564308128099,0.9984116267128282,92.0,M2-T5,-0.00737120564805852,expression
Sdc1,-0.03439172929358079,0.2215724910868152,0.6741460899024379,31.0,M2-T5,-0.004741960100844801,expression
Shank3,0.1031521594689608,0.00023787159892962612,0.0037795154052151702,141.0,M2-T5,-0.023973838564761787,expression
Siglech,0.003218990578681434,0.908939396619555,0.9772807046360629,94.0,M2-T5,0.0010089662895278288,expression
Skap1,-0.04489386580322967,0.11049794056032018,0.4937876718789308,21.0,M2-T5,-0.029028358545224193,expression
Slc7a2,-0.0009103598004689545,0.9741956332861764,0.9988321591571635,85.0,M2-T5,-0.06933285884952342,expression
Slc8a1,-0.01601414039158227,0.5693250868700195,0.8332107283941713,65.0,M2-T5,-0.10152188975841882,expression
Sox17,0.038627634163331724,0.16974704304614274,0.6197989295862606,129.0,M2-T5,-0.05232263767409443,expression
Stxbp6,0.014411767822681033,0.608580409286144,0.8395356506499259,108.0,M2-T5,-0.02911852181040761,expression
Themis,-0.03368128319847293,0.23127064795427754,0.6749327072951365,32.0,M2-T5,-0.05017484433428359,expression
Tmem252,0.006582964803924297,0.8150577097052836,0.9399455845794803,98.0,M2-T5,-0.036894493674276024,expression
Tmprss11e,-0.01988943227112391,0.47970643596461654,0.7787075850477738,60.0,M2-T5,0.04806945046876532,expression
Tppp3,0.014042622309281518,0.6177916927808511,0.8413734482634448,106.0,M2-T5,0.018208453596621398,expression
Trdc,-0.027292116394014826,0.332088693482848,0.7041985694861221,46.0,M2-T5,-0.014588591331796012,expression
Tspan7,0.011306692654929269,0.6878616949727787,0.9073421984282926,104.0,M2-T5,0.007152585268146383,expression
Vcan,-0.0324570326426078,0.2486819456016915,0.6948677303644106,33.0,M2-T5,-0.006591239297425416,expression
Wnt7b,-0.0383025596277301,0.1733703299541988,0.6197989295862606,25.0,M2-T5,0.10635015360830916,expression
Xcr1,-0.010854572139773205,0.6997244050606105,0.9096417265787936,69.0,M2-T5,-0.014284925434215737,expression
Zbtb7b,-0.012535751583966344,0.6560063030674295,0.8849896352702115,68.0,M2-T5,0.07793021533499367,expression
ARG1 macrophage,-0.07897114404327965,0.004948501006054716,0.05896963698881869,8.0,M2-T5,0.1764854638831475,subtype_density
CD11c macrophage,-0.057842930625089405,0.039688273933752585,0.2579737805693918,14.0,M2-T5,-0.33447563095407207,subtype_density
ALOX15 macrophage,-0.03960579382322279,0.15918655089746409,0.5990441257457201,24.0,M2-T5,-0.007777511600899658,subtype_density
Exhausted CD8 T cell,-0.11930636995959096,2.0964877697561336e-05,0.00037474718884390886,6.0,M2-T5,-0.20732884344613783,subtype_density
CD4 T cell,0.1506844037124773,7.250776459338367e-08,2.073722067370773e-06,143.0,M2-T5,-0.38041043822843423,subtype_density
Treg,-0.00821139052376308,0.770462944652538,0.9274363346389611,75.0,M2-T5,-0.42557513253490636,subtype_density
B cell,0.01691278399922677,0.5478515968900063,0.8160706078674052,112.0,M2-T5,-0.4895167616633803,subtype_density
cDC,-0.06045409342993194,0.03155505856718969,0.25068740972822917,11.0,M2-T5,-0.35778801111046443,subtype_density
Neutrophil,-0.008707816678539669,0.7570102737437683,0.9274363346389611,72.0,M2-T5,-0.041209504859422916,subtype_density
NK,0.026591030308893843,0.34466346931295205,0.7100898845735495,122.0,M2-T5,-0.3012999483214268,subtype_density
pDC,0.05816137910255746,0.038609720883505824,0.2579737805693918,136.0,M2-T5,-0.02838939958266553,subtype_density
Endothelial,-0.12649250550911914,6.4029275849302245e-06,0.00013080266352071744,5.0,M2-T5,-0.21153898233670596,subtype_density
Cancer fibroblast,-0.2031142413118759,3.0281146790331495e-13,4.330203991017404e-11,1.0,M2-T5,0.16176986580207248,subtype_density
Alveolar fibroblast 1,-0.0253692640249503,0.3672919216040862,0.7294825665192267,49.0,M2-T5,-0.5048897091304493,subtype_density
Alveolar fibroblast 2,-0.17827616547050798,1.7064746167203077e-10,8.134195673033467e-09,3.0,M2-T5,0.09710787413662528,subtype_density
AT1/AT2,0.02885859392114772,0.3050764649471574,0.6948677303644106,125.0,M2-T5,-0.31888399090439445,subtype_density
Club cell,-0.024346208268680898,0.3869345918692254,0.7377552884973231,52.0,M2-T5,-0.2122603025600921,subtype_density
tumor_boundary_dist,-0.1896071110397289,1.0547802863666158e-11,7.541679047521303e-10,2.0,M2-T5,1.0,distance
lung_boundary_dist,-0.0921475353226661,0.0010338860857916346,0.013440519115291249,7.0,M2-T5,0.0,distance
Abca8a,-0.015759522729133356,0.1139573170599511,0.23372878294949154,49.0,M3-T1,0.028036407168129225,expression
Adgre4,0.0052068578647233455,0.6015240466724775,0.7463353912417776,131.0,M3-T1,-0.05460051029858219,expression
Aicda,-0.000626514228447997,0.9498983590202342,0.9764390615115638,106.0,M3-T1,-0.06135675469803717,expression
Alox15,-0.010381324800754667,0.29778614894943506,0.4866261458441988,64.0,M3-T1,-0.021872962060020113,expression
Ankrd1,0.025861810108061403,0.009482002688614197,0.030740040974378286,169.0,M3-T1,-0.017558735351480687,expression
Ankrd65,-0.011235657977703147,0.259791950982257,0.43880825333977863,61.0,M3-T1,-0.019116523883123168,expression
Aplnr,-0.0081514216219707,0.41362186647523075,0.5938428225822955,78.0,M3-T1,-0.0016209358752226344,expression
