feature,cor,p_value,q_value,rank,clone,dist_cor,feature_type
Arg1,-0.02964285275260526,0.002943317782015023,0.010756488621545813,27.0,M3-T1,-0.1295588070283526,expression
Arhgef37,0.012881899420932395,0.19635506436128167,0.3492337162261622,146.0,M3-T1,-0.049482258578065395,expression
Asprv1,-0.0025799112497368656,0.7958319353626314,0.8936436816083179,97.0,M3-T1,0.011645214706175917,expression
Batf3,0.01704526526798476,0.08733446461484251,0.19080681943025374,155.0,M3-T1,-0.07236433874655686,expression
Bcl11b,0.011014642810173954,0.269283155985455,0.4504831556149196,143.0,M3-T1,-0.040649856425367954,expression
Btla,0.000598329001625166,0.9521495326182413,0.9764390615115638,112.0,M3-T1,-0.048938884100331696,expression
C1qa,-0.03276658684041818,0.0010122073964312088,0.003912570897743712,25.0,M3-T1,0.0023481684082967916,expression
C1qb,-0.02678390867466337,0.007216266432097282,0.024584229709348367,29.0,M3-T1,-0.0018367156932425268,expression
C1qc,-0.04310381178828605,1.5254524862657073e-05,8.517109714983532e-05,17.0,M3-T1,0.005265568627739882,expression
Camk4,-0.025398460525920045,0.010844337973790898,0.03353402973433801,32.0,M3-T1,0.03060757299044327,expression
Car4,0.020045426143590842,0.044367792531021265,0.11755288754775675,166.0,M3-T1,-0.003829262413222437,expression
Ccl24,-0.028079110701736087,0.0048524724026552165,0.016816326774718938,28.0,M3-T1,-0.019306007079812677,expression
Ccr2,0.013997768218086877,0.16033851151616169,0.2956700992178761,149.0,M3-T1,-0.09259382269759424,expression
Ccr4,-0.02114660921146233,0.03391553820510514,0.09338387916748128,38.0,M3-T1,-0.01908767484903404,expression
Ccr9,0.00668238804626789,0.5027315561934418,0.6647963341768539,134.0,M3-T1,-0.04645559146460811,expression
Cd19,-0.006720371727970714,0.5003064655199896,0.6647963341768539,83.0,M3-T1,-0.0436207089318753,expression
Cd200r3,-0.002345123639658487,0.8140553408355634,0.8990391401535618,99.0,M3-T1,-0.023212979577721116,expression
Cd209a,0.0036575938750294315,0.7137466485213387,0.8356109997808315,125.0,M3-T1,-0.014329033189155217,expression
Cd22,-0.005413729992315762,0.5871585931969434,0.7368715156588769,90.0,M3-T1,-0.032251404419494284,expression
Cd226,-0.007912613658708486,0.42743715349874073,0.6093253039237367,79.0,M3-T1,-0.03694647751597041,expression
Cd247,0.019706744687799402,0.04808434873458825,0.1226823285230522,163.0,M3-T1,-0.04480378055458143,expression
Cd274,0.0033580569149910524,0.7362771415883895,0.8361113302783406,121.0,M3-T1,-0.07695906658901365,expression
Cd28,0.00020845067174547673,0.9833206799897283,0.9932032998891225,110.0,M3-T1,-0.03788918523734469,expression
Cd300e,0.01991610078731951,0.04575731353003397,0.11944441583814062,164.0,M3-T1,0.008287520828398353,expression
Cd3g,0.012517348904317327,0.20931905591756647,0.36269939861578326,145.0,M3-T1,-0.016421879143754124,expression
Cd4,-0.008596767695365643,0.38857549537098884,0.5742917247762408,76.0,M3-T1,-0.04021951180438089,expression
Cd79a,-0.04410597574613941,9.615973675892825e-06,5.5223163110127364e-05,16.0,M3-T1,-0.06715955493531633,expression
Cd8a,-0.010082134613551008,0.3119284279543409,0.49866396618569225,65.0,M3-T1,-0.021183434672274796,expression
Cd8b1,0.0015842260240073952,0.8737591537735808,0.944223601658547,117.0,M3-T1,-0.02674527245773484,expression
Cd96,-0.009172744547992842,0.3575869092356075,0.5445073390633114,72.0,M3-T1,-0.034033673124825206,expression
Cdca2,0.06691780827546048,1.8315502876321593e-11,1.7530552753050667e-10,189.0,M3-T1,-0.10173297191843766,expression
Cdh1,-0.01864508187746427,0.06146764557460972,0.14535290306466533,43.0,M3-T1,-0.04324138259603157,expression
Chil1,0.02306231324618853,0.020707532177027435,0.059460199536893056,168.0,M3-T1,-0.08352063285332621,expression
Chst3,-0.006238388117874686,0.5315334041004252,0.6937546378193861,86.0,M3-T1,-0.013070316884268985,expression
Cldn4,0.12823142801173398,3.755802199763583e-38,1.50983248430496e-36,199.0,M3-T1,-0.008339910839493639,expression
Cldn5,-0.00902293325828692,0.36549341025717746,0.5523622215164863,73.0,M3-T1,0.07782880346031892,expression
Clec14a,0.0076430577811768645,0.443349524682554,0.6188420448693983,138.0,M3-T1,0.05918685718677644,expression
Col5a2,-0.015560762646030922,0.11859086039342727,0.24021594977742727,50.0,M3-T1,-0.059167175252763944,expression
Col6a6,0.004706902780824451,0.636878499086711,0.7677294311237675,128.0,M3-T1,-0.026819983681591466,expression
Cpa3,-0.013857565194424255,0.16456815142625078,0.3007108948788765,57.0,M3-T1,-0.01297639002924656,expression
Cr2,0.013601566422159143,0.1725070200133683,0.3123775767809642,148.0,M3-T1,-0.03491073660879369,expression
Csrp3,-0.009971252835853877,0.31728027140802034,0.49866396618569225,67.0,M3-T1,-0.01989163546383765,expression
Cxcl14,-0.009790670078564682,0.3261244143813294,0.5042385176203631,70.0,M3-T1,-0.06146128580999157,expression
Cxcl3,-0.007680861805496387,0.4410976896979238,0.6188420448693983,80.0,M3-T1,-0.021655512247996153,expression
Cxcr2,0.0010329505801619718,0.9174893405868874,0.9655254317170909,115.0,M3-T1,0.014555038266851256,expression
Cyp11a1,0.018656063055879493,0.06131485914025717,0.14535290306466533,160.0,M3-T1,-0.031413070144612004,expression
Cyp4b1,0.014668466669077174,0.14123431168936745,0.2756125888307074,151.0,M3-T1,0.06319932378889354,expression
Dab2,-0.05011244072876486,4.929409577611313e-07,3.30270441699958e-06,12.0,M3-T1,-0.039298969770038966,expression
Dkk2,-0.018671152747776226,0.061105422018682076,0.14535290306466533,42.0,M3-T1,-0.006690236582573736,expression
Dll4,-0.017593407232311738,0.07762834902367047,0.1753179567837951,45.0,M3-T1,0.050365505095898586,expression
Dscc1,0.019694943625355857,0.0482184276284633,0.1226823285230522,162.0,M3-T1,-0.08729432633321621,expression
Ebf1,-0.0070305383570611925,0.48073806063951363,0.6621706686523232,81.0,M3-T1,0.032050028924709206,expression
Enpp1,0.004619104524052442,0.6431765503216612,0.7695148012777019,127.0,M3-T1,-0.048367794586894386,expression
Eomes,0.00034555515861493975,0.972353692371378,0.9920969145515075,111.0,M3-T1,-0.03571406022735226,expression
Epcam,0.018198674231200557,0.0679506538692291,0.1552054707694892,158.0,M3-T1,-0.024981713784198327,expression
Exosc5,-0.01001843812409579,0.3149955014255544,0.49866396618569225,66.0,M3-T1,0.027115515929314084,expression
F7,0.0008716046626746736,0.9303416026154109,0.9739513652380083,114.0,M3-T1,-0.06346526482306777,expression
Fasl,-0.005379052650367786,0.5895555235563285,0.7368715156588769,91.0,M3-T1,-0.0014653298044872806,expression
Fcer1a,0.004945891742996544,0.6198684673399498,0.7626102210193352,130.0,M3-T1,-0.010209522467323063,expression
Fcer2a,-0.03542954471055731,0.00037881612298241735,0.0015539191983564467,23.0,M3-T1,-0.045978399787971996,expression
Fcmr,-0.0034313205979951645,0.7307445588437046,0.8361113302783406,96.0,M3-T1,-0.02885659440465614,expression
Fcnb,-0.00944963105512062,0.34325966774477235,0.5266808642496125,71.0,M3-T1,0.003562967319228091,expression
Fcrls,-0.0012137738186719094,0.9031113185417057,0.9653626332079218,102.0,M3-T1,0.04454569404040188,expression
Fermt1,-0.008332760543133371,0.4033099986878448,0.5874297806975131,77.0,M3-T1,-0.05884962567928398,expression
Fgf1,0.0867797707649543,2.7875256135428496e-18,4.669105402684273e-17,195.0,M3-T1,0.013589001601400402,expression
Fgf2,-0.006456478041994674,0.5172823087250201,0.6795669545995363,85.0,M3-T1,-0.03539346153852464,expression
Fgfbp1,0.11330633862621695,4.159318298398663e-30,1.3933716299635522e-28,198.0,M3-T1,0.0008663054411669816,expression
Fgfr2,-0.004744013796742415,0.6342242388172886,0.7677294311237675,92.0,M3-T1,-0.004935111914576884,expression
Flt3,-0.008665746289720585,0.38478041491619613,0.5728952844307809,75.0,M3-T1,-0.05286537994509366,expression
Foxm1,0.06886608375703251,4.680866793752201e-12,4.704271127720962e-11,190.0,M3-T1,-0.12163466071827853,expression
Foxn4,0.005369300428591347,0.5902304180153193,0.7368715156588769,132.0,M3-T1,-0.010465280426983782,expression
Foxp3,0.00843629745143664,0.3974920412243622,0.5831817539131153,141.0,M3-T1,-0.04171593025402004,expression
Fscn1,-0.004693129943218327,0.6378647512321849,0.7677294311237675,93.0,M3-T1,9.530974560098288e-05,expression
Fxyd3,-0.042326465432960404,2.1673692994419716e-05,0.00011170287927893237,19.0,M3-T1,-0.03917984611883571,expression
Fzd2,0.017373894594303656,0.0814043091629019,0.1818029571304809,157.0,M3-T1,-0.02810862017293377,expression
Gabrp,0.006770536453396401,0.49711320079999505,0.6647963341768539,135.0,M3-T1,-0.013693761097369184,expression
Galnt18,0.014229864279496232,0.15351797587512883,0.2910944613164977,150.0,M3-T1,-0.002003400527600038,expression
Gata2,0.016841809631658676,0.09117731476026164,0.19644092493119916,154.0,M3-T1,0.043914957294179,expression
Gpihbp1,-0.03586383528675435,0.00032065413799757693,0.0013427392028648535,22.0,M3-T1,0.1033414966717435,expression
Gpr141,0.026664146763319733,0.00748010382882234,0.02505834782655484,171.0,M3-T1,-0.018102766920173832,expression
Gpr39,0.02634126168282609,0.008235038445707776,0.02713512668175841,170.0,M3-T1,-0.11205288514046689,expression
Grm6,-0.010487081700818057,0.2928912781507107,0.4825503844942037,63.0,M3-T1,-0.017910950466803258,expression
Gzmb,-0.0024133678367356083,0.80874760614161,0.8981119825108487,98.0,M3-T1,-0.0034317201388166683,expression
Havcr2,0.002485567873314375,0.8031417713568546,0.8968416446818209,119.0,M3-T1,-0.07917268405908354,expression
Hoxa10,0.02003788222461998,0.04444785797825628,0.11755288754775675,165.0,M3-T1,0.019176262254576935,expression
Hoxb5,-0.016676684738777328,0.09439511485456638,0.19763977172674835,47.0,M3-T1,-0.026471981766887767,expression
Htr1b,-0.009965549819908704,0.3175571525958637,0.49866396618569225,68.0,M3-T1,-0.017557651397210203,expression
Ibsp,0.0007524982734042145,0.9398410660440382,0.9750793543721107,113.0,M3-T1,-0.07590082546121746,expression
Ifng,0.0035847003242628715,0.7192074774233027,0.8356109997808315,123.0,M3-T1,-0.0173080032864455,expression
Ighd,-0.003753729839948276,0.7065670124019227,0.835411585251685,94.0,M3-T1,-0.037938691684955936,expression
Il5,-0.001044374477920178,0.9165801289738129,0.9655254317170909,104.0,M3-T1,-0.006855567880322783,expression
Inava,0.03607824979844525,0.00029512630722455514,0.001262135909619906,176.0,M3-T1,0.016185999887392947,expression
Itgax,-0.00990858914898144,0.32033127808823947,0.49912082864911733,69.0,M3-T1,-0.06965491607042235,expression
Itgb4,-0.04416993687632996,9.333810691128428e-06,5.517929261520041e-05,15.0,M3-T1,-0.029487393791510844,expression
Itgb6,0.029418613014910524,0.0031665219920663525,0.0113655521500953,173.0,M3-T1,-0.009966091849244761,expression
Kif2c,0.04157057422461824,3.032631988007161e-05,0.00014867293404620472,180.0,M3-T1,-0.09948901281231885,expression
Klhl14,-0.0007364541571369524,0.9411213669064153,0.9750793543721107,105.0,M3-T1,-0.01035443367874928,expression
Klrb1c,-0.005919463703976091,0.5527258346880775,0.7121659793096382,88.0,M3-T1,-0.00014456982887566991,expression
Klrk1,-0.0034457904524088016,0.7296534965661962,0.8361113302783406,95.0,M3-T1,-0.035777772571316764,expression
Krt19,-0.014161864014120418,0.15549302905018664,0.2910944613164977,55.0,M3-T1,-0.10356262604966243,expression
Krt79,-0.0021194776809318576,0.8316646742391909,0.9035924298490668,101.0,M3-T1,-0.0035443397689466586,expression
Lamp3,0.0038020036061238716,0.7029715996081551,0.835411585251685,126.0,M3-T1,0.00011094447876000904,expression
Lef1,0.08325597880723454,6.040166304629773e-17,8.67195305164703e-16,194.0,M3-T1,0.00323044217293964,expression
Lrrn4,0.0030277251210225013,0.7613888198883217,0.8597705213345656,120.0,M3-T1,-0.04616892692923098,expression
Ly6g,0.0049125560931970805,0.622229235060552,0.7626102210193352,129.0,M3-T1,0.011029590064331447,expression
Mmp12,-0.015885960192904103,0.11108474033308396,0.23018590522628737,48.0,M3-T1,-0.029369628213424794,expression
Mrc1,-0.025591113711014475,0.010258076993510177,0.03228485633759276,30.0,M3-T1,0.03953005451547342,expression
Mreg,0.0011556589694440775,0.9077290431656578,0.9653626332079218,116.0,M3-T1,-0.060154769150170706,expression
Ms4a1,-0.015522044504740023,0.11951042277483945,0.24021594977742727,51.0,M3-T1,-0.03354551427479132,expression
Ms4a2,0.014741620129080209,0.13926116373312666,0.2744264108858672,152.0,M3-T1,-0.02910470016213087,expression
Ms4a4b,-0.002282315484579112,0.8189478449407764,0.8995000919841315,100.0,M3-T1,-0.03773942203711679,expression
Ms4a7,0.006856465697242674,0.4916686507754122,0.6647963341768539,136.0,M3-T1,-0.003048464248959812,expression
Msh2,0.010323593156766548,0.30048114093166994,0.487070236510207,142.0,M3-T1,-0.04938467983678757,expression
Myc,-0.03435200024578948,0.000568423418413444,0.0022850621420220448,24.0,M3-T1,0.018266287966525005,expression
Ncapd2,0.06295722116534862,2.6092012900248654e-10,2.2802150404130345e-09,188.0,M3-T1,-0.1156253920497963,expression
Ncr1,0.005816460966720792,0.5596578006269834,0.7165045727772209,133.0,M3-T1,-0.020793605537752176,expression
Nek2,0.04481425700515699,6.899230577756476e-06,4.2022586246334896e-05,183.0,M3-T1,-0.10204559441063668,expression
Nes,-0.04247219882581242,2.0301596033906005e-05,0.00010738475796881861,18.0,M3-T1,-0.02791586029905392,expression
Ntrk3,-0.023639214584009846,0.017732489151271777,0.0524151517559651,35.0,M3-T1,-0.005192368722345256,expression
Pacsin1,0.011674012284977543,0.24165875749073018,0.41515735261228004,144.0,M3-T1,-0.03842622685930397,expression
Pax5,-0.0239458288700099,0.016309220913428932,0.0489276627402868,34.0,M3-T1,-0.006934882747297643,expression
Pdcd1,0.033981941476142266,0.0006517665180389858,0.002568726865212473,175.0,M3-T1,-0.03867458858836283,expression
Pdgfa,0.03747275456744591,0.00017022565095959144,0.000744608825649399,177.0,M3-T1,-0.03170412892075854,expression
Plcb1,-0.010970971236838023,0.27118637726072276,0.4504831556149196,62.0,M3-T1,-0.04774203633881687,expression
Pld4,-0.014615269300541613,0.14268263032126188,0.2757616220632081,53.0,M3-T1,-0.04877042397548924,expression
Pllp,0.003587999879506882,0.7189599784393096,0.8356109997808315,124.0,M3-T1,0.05064845650770646,expression
Pou2af1,-0.014130551123298689,0.15640896428946144,0.2910944613164977,56.0,M3-T1,-0.06620929248412517,expression
Prdm1,1.3578259544053226e-05,0.9989134476798884,0.9989134476798884,109.0,M3-T1,0.006408966062818297,expression
Prex2,-0.0002689376781518475,0.9784818131281646,0.9932032998891225,107.0,M3-T1,0.02313271512232053,expression
Ptprb,-0.006091696744968654,0.5412296592437106,0.7018526548902311,87.0,M3-T1,0.011172827514279216,expression
Ptpro,-0.01948983914405624,0.05059935573142465,0.12713088127520442,40.0,M3-T1,-0.01869952926862246,expression
Rad51,0.02859599270297709,0.00412373697795461,0.014541598816997835,172.0,M3-T1,-0.1036827139149211,expression
Rassf4,-0.025583817580922267,0.01027975525177083,0.03228485633759276,31.0,M3-T1,-0.0689225202405411,expression
Robo4,-0.014811806798134639,0.1373880508494372,0.2734158239676918,52.0,M3-T1,0.05798355240612301,expression
Rpa2,0.04275619560654151,1.7861742366122186e-05,9.703270852947458e-05,182.0,M3-T1,-0.08024406235389218,expression
Sbspon,-0.021815943745642736,0.028653097793534168,0.07998989800694956,37.0,M3-T1,-0.01214096177587063,expression
Scg2,-0.023339873793134985,0.01922582048662935,0.05600565098278985,36.0,M3-T1,-0.06064654071294062,expression
Sdc1,-0.06120933742158681,8.017890619134004e-10,6.714983393524728e-09,10.0,M3-T1,-0.0357627459858531,expression
Serpinb5,-0.012820881357653179,0.1984829827718601,0.3492337162261622,58.0,M3-T1,-0.0324549823671247,expression
Serpinf1,-0.01123701884750979,0.25973423670926,0.43880825333977863,60.0,M3-T1,-0.02388777099265265,expression
Shank3,-0.020819901028661533,0.036771017842083926,0.09987803494944418,39.0,M3-T1,0.03907533300171792,expression
Siglech,0.007665450422323259,0.44201489224759877,0.6188420448693983,139.0,M3-T1,-0.015309643181052046,expression
Slc2a1,0.02267847062077757,0.02292012844710854,0.06488656081505376,167.0,M3-T1,-0.0772861849583746,expression
Slc6a2,-0.0641619381554668,1.182427651929092e-10,1.0803089001715796e-09,9.0,M3-T1,0.09780080530123811,expression
Slc7a2,-0.0070105162170202556,0.48198854227288207,0.6621706686523232,82.0,M3-T1,-0.0785711647991906,expression
Slc8a1,-0.006716203235656509,0.5005723019802126,0.6647963341768539,84.0,M3-T1,-0.051232095226212616,expression
Snai1,-0.0579604735446525,5.9603269855789805e-09,4.437132311486574e-08,11.0,M3-T1,-0.019013767017458133,expression
Sox17,0.006973994200489308,0.4842740711039379,0.6621706686523232,137.0,M3-T1,0.023748382082275542,expression
Sox9,-0.08040126879916047,6.654984163491163e-16,8.917678779078159e-15,7.0,M3-T1,-0.05319392549144658,expression
Stxbp6,-0.019286970548415598,0.05305043009061959,0.13164365985450047,41.0,M3-T1,-0.029909597031505565,expression
Tcf7,0.04189170417540201,2.6310864510632532e-05,0.00013221209416592846,181.0,M3-T1,-0.017959671017503932,expression
Themis,-0.014474620934388633,0.14656673804557527,0.28057061283010126,54.0,M3-T1,-0.027679226812786457,expression
Tmem252,0.0034011394814670026,0.7330220399406061,0.8361113302783406,122.0,M3-T1,0.01884636594662853,expression
Tmprss11e,-5.8368064792223284e-05,0.9953293267475883,0.9989134476798884,108.0,M3-T1,-0.09129233099290895,expression
Tppp3,-0.03747008655899663,0.0001704079899496137,0.000744608825649399,21.0,M3-T1,0.017175781408778956,expression
Trdc,-0.005698807348901849,0.567626981627861,0.7221077424506332,89.0,M3-T1,-0.04671059675004161,expression
Trp63,0.008171556195424718,0.4124692675332045,0.5938428225822955,140.0,M3-T1,-0.012182156930687292,expression
Tspan7,0.016733504396097512,0.09327774804699664,0.1973560774468034,153.0,M3-T1,0.06300986058495714,expression
Tubb1,0.019084379003024454,0.055596361341815746,0.13627888572810934,161.0,M3-T1,-0.0314051301282084,expression
Twist1,-0.030342446822112294,0.0023360442430386107,0.008695275793532607,26.0,M3-T1,0.009433523420676004,expression
Ung,0.05853748973774854,4.205903957159622e-09,3.381546781556336e-08,187.0,M3-T1,-0.04123874227481947,expression
Vcan,-0.018268431010022037,0.06690201388986798,0.1552054707694892,44.0,M3-T1,-0.059523863727141954,expression
Vegfa,0.018229783420085167,0.06748133757425184,0.1552054707694892,159.0,M3-T1,-0.07011284741268793,expression
Wnt2,0.013370300202978986,0.17992205474892004,0.32289583039761544,147.0,M3-T1,-0.004404250021716885,expression
Wnt7b,-0.048867587460766575,9.392292703398439e-07,5.899533854322145e-06,14.0,M3-T1,0.010189205090678333,expression
Xcr1,-0.00118576514488186,0.9053364493086012,0.9653626332079218,103.0,M3-T1,-0.0482211277818744,expression
Zbtb7b,-0.049068570464974315,8.472575371041901e-07,5.493508547030394e-06,13.0,M3-T1,0.0030054734807852014,expression
Zeb1,-0.012783061412137846,0.1998103351542719,0.3492337162261622,59.0,M3-T1,-0.015776670854617297,expression
ARG1 macrophage,-0.016805981916391058,0.09186789524145632,0.19644092493119916,46.0,M3-T1,-0.2268343791071735,subtype_density
CD11c macrophage,-0.04010242091353186,5.732170767079725e-05,0.0002743253152816726,20.0,M3-T1,0.16236569669062773,subtype_density
Alveolar macrophage,0.03762692752662599,0.00015999527565873717,0.0007308875092592312,178.0,M3-T1,-0.019749723834307228,subtype_density
Exhausted CD8 T cell,0.017159553324252168,0.08523378789103164,0.18826364138568527,156.0,M3-T1,-0.09612859432002806,subtype_density
Treg,0.11283734743005029,7.16903351610012e-30,2.0585367667658916e-28,197.0,M3-T1,-0.2762514554934244,subtype_density
B cell,0.03199720683849816,0.0013278667249086284,0.005035871918993099,174.0,M3-T1,-0.25109684992796677,subtype_density
cDC,0.15545433014180127,1.8772970743559817e-55,9.433417798638809e-54,200.0,M3-T1,-0.30213935271454684,subtype_density
Neutrophil,0.06991475164941674,2.210963765104696e-12,2.468909537700244e-11,192.0,M3-T1,0.05569723702230295,subtype_density
NK,-0.025299018060930024,0.011158450987383741,0.033982555279759574,33.0,M3-T1,-0.08879495513479699,subtype_density
CAP1 endothelial,0.05838851671688068,4.603493410718037e-09,3.55885452136279e-08,186.0,M3-T1,0.05986965670540485,subtype_density
CAP2 endothelial,0.06929385169214405,3.4516587049667308e-12,3.651491577359542e-11,191.0,M3-T1,0.08085754410821526,subtype_density
Tumor endothelial,-0.16141568014906194,1.059219619559168e-59,7.096771451046426e-58,2.0,M3-T1,0.3933196505427837,subtype_density
Cancer fibroblast,-0.08412153676619916,2.8707568269149905e-17,4.438631709307024e-16,6.0,M3-T1,-0.3472051680637284,subtype_density
Alveolar fibroblast 1,-0.09723813436441475,1.4360949287498296e-22,2.624137097079234e-21,5.0,M3-T1,-0.0032064896994480376,subtype_density
Alveolar fibroblast 2,0.056893745446639145,1.1256713121655597e-08,8.080711919474197e-08,185.0,M3-T1,0.009838377466885411,subtype_density
AT1/AT2,0.05146657094317052,2.402948154193616e-07,1.665491651699713e-06,184.0,M3-T1,-0.23297509809083566,subtype_density
Club cell,0.039584841622027245,7.13907995079775e-05,0.0003337104814210111,179.0,M3-T1,0.01129372552665068,subtype_density
tumor_boundary_dist,-0.11123783475998911,4.512221509181881e-29,1.1336956541819477e-27,3.0,M3-T1,1.0,distance
lung_boundary_dist,-0.19373950248687133,1.1141104787644431e-85,1.1196810311582653e-83,1.0,M3-T1,0.0,distance
G0/G1,-0.07444774633470636,7.609867892163268e-14,8.997549684263629e-13,8.0,M3-T1,0.0578864382322293,cell_cycle
G2/M,0.07722751159277623,8.703512952249934e-15,1.093378814626398e-13,193.0,M3-T1,-0.07427885044754547,cell_cycle
S,-0.008761672737211918,0.3795405343029569,0.5693108014544355,74.0,M3-T1,0.005636607964326225,cell_cycle
1,0.10868351300938746,8.060483214243083e-28,1.8001745845142888e-26,196.0,M3-T1,0.0,module_score
2,0.002179045230479443,0.8270074424199165,0.9034157387304522,118.0,M3-T1,0.0,module_score
3,-0.10388871808954125,1.5044797786084207e-25,3.0240043550029256e-24,4.0,M3-T1,0.0,module_score
4,0.28371063381472367,1.4138027200705374e-185,2.8417434673417803e-183,201.0,M3-T1,0.0,module_score
